Date : 2022-03-14 20:11:02
Directory : e:\BGGT XRM\BizzMaster\client\src
Total : 137 files,  -2435 codes, 127 comments, -787 blanks, all -3095 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\BGGT XRM\BizzMaster\API\Controllers\SuppliersController.cs                       | C#               |       -218 |        -23 |        -70 |       -311 |
| e:\BGGT XRM\BizzMaster\API\Data\BMContext.cs                                        | C#               |        -52 |          0 |        -17 |        -69 |
| e:\BGGT XRM\BizzMaster\API\Data\BizzMaster.db                                       | Database         |       -713 |          0 |        -35 |       -748 |
| e:\BGGT XRM\BizzMaster\API\Data\DataInitializers\DbInitializer.cs                   | C#               |       -529 |          0 |        -91 |       -620 |
| e:\BGGT XRM\BizzMaster\API\Data\Migrations\20220314110433_InitialCreate.Designer.cs | C#               |     -1,036 |         -1 |       -404 |     -1,441 |
| e:\BGGT XRM\BizzMaster\API\Data\Migrations\20220314110433_InitialCreate.cs          | C#               |     -1,001 |          0 |       -104 |     -1,105 |
| e:\BGGT XRM\BizzMaster\API\Data\Migrations\BMContextModelSnapshot.cs                | C#               |     -1,034 |         -1 |       -404 |     -1,439 |
| e:\BGGT XRM\BizzMaster\API\Dtos\AuditDto.cs                                         | C#               |        -29 |          0 |         -5 |        -34 |
| e:\BGGT XRM\BizzMaster\API\Dtos\BrandDto.cs                                         | C#               |        -16 |          0 |         -3 |        -19 |
| e:\BGGT XRM\BizzMaster\API\Dtos\CarDtos.cs                                          | C#               |        -28 |          0 |         -3 |        -31 |
| e:\BGGT XRM\BizzMaster\API\Dtos\CategoryDto.cs                                      | C#               |        -21 |          0 |         -4 |        -25 |
| e:\BGGT XRM\BizzMaster\API\Dtos\CommercialDto.cs                                    | C#               |        -42 |          0 |        -21 |        -63 |
| e:\BGGT XRM\BizzMaster\API\Dtos\ContactDto.cs                                       | C#               |        -19 |          0 |         -1 |        -20 |
| e:\BGGT XRM\BizzMaster\API\Dtos\LeadTimeDto.cs                                      | C#               |        -20 |          0 |         -5 |        -25 |
| e:\BGGT XRM\BizzMaster\API\Dtos\LoginDto.cs                                         | C#               |        -12 |          0 |         -1 |        -13 |
| e:\BGGT XRM\BizzMaster\API\Dtos\OrderDto.cs                                         | C#               |        -31 |          0 |         -5 |        -36 |
| e:\BGGT XRM\BizzMaster\API\Dtos\ProductDto.cs                                       | C#               |        -20 |          0 |         -2 |        -22 |
| e:\BGGT XRM\BizzMaster\API\Dtos\ProjectDto.cs                                       | C#               |        -75 |          0 |        -28 |       -103 |
| e:\BGGT XRM\BizzMaster\API\Dtos\RegisterDto.cs                                      | C#               |        -11 |          0 |         -1 |        -12 |
| e:\BGGT XRM\BizzMaster\API\Dtos\SalesForecastDto.cs                                 | C#               |        -30 |          0 |         -9 |        -39 |
| e:\BGGT XRM\BizzMaster\API\Dtos\ShipmentDto.cs                                      | C#               |        -30 |          0 |         -5 |        -35 |
| e:\BGGT XRM\BizzMaster\API\Dtos\StockDto.cs                                         | C#               |        -30 |          0 |         -5 |        -35 |
| e:\BGGT XRM\BizzMaster\API\Dtos\SupplierDto.cs                                      | C#               |        -18 |          0 |         -2 |        -20 |
| e:\BGGT XRM\BizzMaster\API\Dtos\SupplyLineDto.cs                                    | C#               |        -15 |          0 |         -3 |        -18 |
| e:\BGGT XRM\BizzMaster\API\Dtos\UserDto.cs                                          | C#               |        -13 |          0 |         -1 |        -14 |
| e:\BGGT XRM\BizzMaster\API\Entities\BaseEntity.cs                                   | C#               |        -21 |          0 |        -11 |        -32 |
| e:\BGGT XRM\BizzMaster\API\Entities\Basics.cs                                       | C#               |        -45 |          0 |        -16 |        -61 |
| e:\BGGT XRM\BizzMaster\API\Entities\Car.cs                                          | C#               |        -18 |          0 |         -9 |        -27 |
| e:\BGGT XRM\BizzMaster\API\Entities\LeadTime.cs                                     | C#               |        -18 |          0 |         -3 |        -21 |
| e:\BGGT XRM\BizzMaster\API\Entities\Order.cs                                        | C#               |        -21 |          0 |         -2 |        -23 |
| e:\BGGT XRM\BizzMaster\API\Entities\OrderRegistration.cs                            | C#               |        -36 |          0 |        -19 |        -55 |
| e:\BGGT XRM\BizzMaster\API\Entities\Product.cs                                      | C#               |        -17 |          0 |        -16 |        -33 |
| e:\BGGT XRM\BizzMaster\API\Entities\Project.cs                                      | C#               |        -35 |          0 |        -11 |        -46 |
| e:\BGGT XRM\BizzMaster\API\Entities\SalesForecast.cs                                | C#               |        -21 |         -2 |         -3 |        -26 |
| e:\BGGT XRM\BizzMaster\API\Entities\Shipment.cs                                     | C#               |        -21 |          0 |         -2 |        -23 |
| e:\BGGT XRM\BizzMaster\API\Entities\Stock.cs                                        | C#               |        -21 |          0 |         -3 |        -24 |
| e:\BGGT XRM\BizzMaster\API\Entities\Supply.cs                                       | C#               |        -30 |          0 |        -13 |        -43 |
| e:\BGGT XRM\BizzMaster\API\Entities\User.cs                                         | C#               |        -11 |          0 |         -2 |        -13 |
| e:\BGGT XRM\BizzMaster\API\Extensions\HttpExtensions.cs                             | C#               |        -19 |          0 |         -3 |        -22 |
| e:\BGGT XRM\BizzMaster\API\Extensions\ProductExtensions.cs                          | C#               |        -41 |          0 |        -14 |        -55 |
| e:\BGGT XRM\BizzMaster\API\Program.cs                                               | C#               |        -44 |          0 |        -12 |        -56 |
| e:\BGGT XRM\BizzMaster\API\Properties\launchSettings.json                           | JSON             |        -31 |          0 |         -1 |        -32 |
| e:\BGGT XRM\BizzMaster\API\RequestHelpers\MetaData.cs                               | C#               |        -14 |          0 |         -1 |        -15 |
| e:\BGGT XRM\BizzMaster\API\RequestHelpers\PagedList.cs                              | C#               |        -32 |          0 |         -7 |        -39 |
| e:\BGGT XRM\BizzMaster\API\RequestHelpers\PaginationParams.cs                       | C#               |        -18 |          0 |         -1 |        -19 |
| e:\BGGT XRM\BizzMaster\API\RequestHelpers\ProductParams.cs                          | C#               |        -14 |          0 |         -2 |        -16 |
| e:\BGGT XRM\BizzMaster\API\Services\TokenService.cs                                 | C#               |        -48 |          0 |         -7 |        -55 |
| e:\BGGT XRM\BizzMaster\API\Startup.cs                                               | C#               |        -89 |         -3 |        -14 |       -106 |
| e:\BGGT XRM\BizzMaster\API\WeatherForecast.cs                                       | C#               |        -11 |          0 |         -5 |        -16 |
| e:\BGGT XRM\BizzMaster\API\appsettings.Development.json                             | JSON             |        -15 |          0 |         -1 |        -16 |
| e:\BGGT XRM\BizzMaster\API\appsettings.json                                         | JSON             |        -10 |          0 |         -1 |        -11 |
| e:\BGGT XRM\BizzMaster\client\src\app\api\agent.ts                                  | TypeScript       |        153 |          0 |         26 |        179 |
| e:\BGGT XRM\BizzMaster\client\src\app\components\AppPagination.tsx                  | TypeScript React |         27 |          0 |          4 |         31 |
| e:\BGGT XRM\BizzMaster\client\src\app\components\CheckBoxButtons.tsx                | TypeScript React |         33 |          0 |          5 |         38 |
| e:\BGGT XRM\BizzMaster\client\src\app\components\RadioButtonGroup.tsx               | TypeScript React |         29 |          0 |          5 |         34 |
| e:\BGGT XRM\BizzMaster\client\src\app\layout\App.tsx                                | TypeScript React |        133 |          0 |         25 |        158 |
| e:\BGGT XRM\BizzMaster\client\src\app\layout\Header.tsx                             | TypeScript React |         81 |          5 |         12 |         98 |
| e:\BGGT XRM\BizzMaster\client\src\app\layout\Loadingcomponent.tsx                   | TypeScript React |         15 |          0 |          2 |         17 |
| e:\BGGT XRM\BizzMaster\client\src\app\layout\Sidebar.tsx                            | TypeScript React |         86 |          0 |         13 |         99 |
| e:\BGGT XRM\BizzMaster\client\src\app\layout\SignedInMenu.tsx                       | TypeScript React |         41 |          0 |          3 |         44 |
| e:\BGGT XRM\BizzMaster\client\src\app\layout\styles.css                             | CSS              |          0 |          0 |          1 |          1 |
| e:\BGGT XRM\BizzMaster\client\src\app\models\car.ts                                 | TypeScript       |         29 |          0 |          2 |         31 |
| e:\BGGT XRM\BizzMaster\client\src\app\models\pagination.ts                          | TypeScript       |         14 |          0 |          2 |         16 |
| e:\BGGT XRM\BizzMaster\client\src\app\models\product.ts                             | TypeScript       |         21 |          0 |          4 |         25 |
| e:\BGGT XRM\BizzMaster\client\src\app\models\supply.ts                              | TypeScript       |         22 |          0 |          2 |         24 |
| e:\BGGT XRM\BizzMaster\client\src\app\models\user.ts                                | TypeScript       |          5 |          0 |          0 |          5 |
| e:\BGGT XRM\BizzMaster\client\src\app\store\configureStore.ts                       | TypeScript       |         16 |          0 |          6 |         22 |
| e:\BGGT XRM\BizzMaster\client\src\features\about\AboutPage.tsx                      | TypeScript React |          8 |          0 |          1 |          9 |
| e:\BGGT XRM\BizzMaster\client\src\features\account\Register.tsx                     | TypeScript React |        105 |          0 |          6 |        111 |
| e:\BGGT XRM\BizzMaster\client\src\features\account\accountSlice.ts                  | TypeScript       |         70 |          0 |          9 |         79 |
| e:\BGGT XRM\BizzMaster\client\src\features\account\login.tsx                        | TypeScript React |         74 |          0 |         14 |         88 |
| e:\BGGT XRM\BizzMaster\client\src\features\cars\CarBrands.tsx                       | TypeScript React |         18 |          0 |         11 |         29 |
| e:\BGGT XRM\BizzMaster\client\src\features\cars\CarCard.tsx                         | TypeScript React |         75 |          0 |          8 |         83 |
| e:\BGGT XRM\BizzMaster\client\src\features\cars\CarFinder.tsx                       | TypeScript React |         64 |          0 |         17 |         81 |
| e:\BGGT XRM\BizzMaster\client\src\features\cars\Cars-old.tsx                        | TypeScript React |         98 |         29 |         27 |        154 |
| e:\BGGT XRM\BizzMaster\client\src\features\cars\Cars.tsx                            | TypeScript React |         20 |          0 |         11 |         31 |
| e:\BGGT XRM\BizzMaster\client\src\features\cars\Platforms.tsx                       | TypeScript React |         19 |          0 |         11 |         30 |
| e:\BGGT XRM\BizzMaster\client\src\features\commercial\CommercialCardDetail.tsx      | TypeScript React |         50 |          0 |         12 |         62 |
| e:\BGGT XRM\BizzMaster\client\src\features\commercial\CommercialCards.tsx           | TypeScript React |         34 |          0 |         19 |         53 |
| e:\BGGT XRM\BizzMaster\client\src\features\commercial\OrderRegistrationDetail.tsx   | TypeScript React |         57 |          0 |         12 |         69 |
| e:\BGGT XRM\BizzMaster\client\src\features\commercial\OrderRegistrations.tsx        | TypeScript React |         35 |          0 |         19 |         54 |
| e:\BGGT XRM\BizzMaster\client\src\features\error\NotFound.tsx                       | TypeScript React |         14 |          0 |          1 |         15 |
| e:\BGGT XRM\BizzMaster\client\src\features\home\HomePage.tsx                        | TypeScript React |          8 |          0 |          1 |          9 |
| e:\BGGT XRM\BizzMaster\client\src\features\leadtime\LeadTime.tsx                    | TypeScript React |         65 |          0 |         17 |         82 |
| e:\BGGT XRM\BizzMaster\client\src\features\leadtime\LeadTimeHistory.tsx             | TypeScript React |         68 |          1 |         13 |         82 |
| e:\BGGT XRM\BizzMaster\client\src\features\leadtime\SubmitLeadTime.tsx              | TypeScript React |        193 |          3 |         24 |        220 |
| e:\BGGT XRM\BizzMaster\client\src\features\order\Order.tsx                          | TypeScript React |         81 |          0 |         19 |        100 |
| e:\BGGT XRM\BizzMaster\client\src\features\order\OrderHistory.tsx                   | TypeScript React |         79 |          1 |         17 |         97 |
| e:\BGGT XRM\BizzMaster\client\src\features\order\SubmitOrder.tsx                    | TypeScript React |        258 |         23 |         32 |        313 |
| e:\BGGT XRM\BizzMaster\client\src\features\product\ProductDetails.tsx               | TypeScript React |         56 |         42 |         12 |        110 |
| e:\BGGT XRM\BizzMaster\client\src\features\product\ProductSearch.tsx                | TypeScript React |         25 |          0 |          6 |         31 |
| e:\BGGT XRM\BizzMaster\client\src\features\product\Products.tsx                     | TypeScript React |         87 |          0 |         19 |        106 |
| e:\BGGT XRM\BizzMaster\client\src\features\product\catalogSlice.ts                  | TypeScript       |        141 |          1 |         17 |        159 |
| e:\BGGT XRM\BizzMaster\client\src\features\project\ProjectDetail.tsx                | TypeScript React |         59 |          0 |         22 |         81 |
| e:\BGGT XRM\BizzMaster\client\src\features\project\ProjectWizard1.tsx               | TypeScript React |         30 |          0 |         17 |         47 |
| e:\BGGT XRM\BizzMaster\client\src\features\project\ProjectWizard2.tsx               | TypeScript React |        260 |         23 |         32 |        315 |
| e:\BGGT XRM\BizzMaster\client\src\features\project\ProjectWizard3.tsx               | TypeScript React |        244 |          6 |         37 |        287 |
| e:\BGGT XRM\BizzMaster\client\src\features\project\Projects.tsx                     | TypeScript React |         39 |          1 |         20 |         60 |
| e:\BGGT XRM\BizzMaster\client\src\features\shared\HierarchialTable.tsx              | TypeScript React |         54 |          0 |         12 |         66 |
| e:\BGGT XRM\BizzMaster\client\src\features\shared\SimpleMessage.tsx                 | TypeScript React |         31 |         31 |          6 |         68 |
| e:\BGGT XRM\BizzMaster\client\src\features\shared\SimpleTable.tsx                   | TypeScript React |         48 |          0 |          9 |         57 |
| e:\BGGT XRM\BizzMaster\client\src\features\stock\Stock.tsx                          | TypeScript React |         82 |          0 |         19 |        101 |
| e:\BGGT XRM\BizzMaster\client\src\features\stock\StockHistory.tsx                   | TypeScript React |         79 |          1 |         17 |         97 |
| e:\BGGT XRM\BizzMaster\client\src\features\stock\SubmitStock.tsx                    | TypeScript React |        258 |         23 |         33 |        314 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SalesForecast.tsx                 | TypeScript React |         84 |          0 |         19 |        103 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SalesForecastHistory.tsx          | TypeScript React |         79 |          1 |         17 |         97 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SubmitSalesForecast.tsx           | TypeScript React |        241 |         23 |         28 |        292 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SupplierDetails.tsx               | TypeScript React |         87 |          0 |         16 |        103 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\Suppliers.tsx                     | TypeScript React |         32 |          0 |         19 |         51 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SupplyLineAudit.tsx               | TypeScript React |        153 |          2 |         39 |        194 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SupplyLineDetails.tsx             | TypeScript React |         64 |          0 |         22 |         86 |
| e:\BGGT XRM\BizzMaster\client\src\features\supply\SupplyLines.tsx                   | TypeScript React |         32 |          0 |         18 |         50 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\Basics.tsx                        | TypeScript React |         38 |          0 |         11 |         49 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\Brands.tsx                        | TypeScript React |         18 |          0 |         11 |         29 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\Categories.tsx                    | TypeScript React |         25 |          0 |         12 |         37 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\Countries.tsx                     | TypeScript React |         20 |          0 |         11 |         31 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\MasterSystems.tsx                 | TypeScript React |         17 |          0 |         10 |         27 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\Usagetypes.tsx                    | TypeScript React |         17 |          0 |         10 |         27 |
| e:\BGGT XRM\BizzMaster\client\src\features\system\basicsSlice.ts                    | TypeScript       |         29 |          0 |         16 |         45 |
| e:\BGGT XRM\BizzMaster\client\src\index.tsx                                         | TypeScript React |         20 |          3 |          6 |         29 |
| e:\BGGT XRM\BizzMaster\client\src\react-app-env.d.ts                                | TypeScript       |          0 |          1 |          1 |          2 |
| e:\BGGT XRM\BizzMaster\client\src\reportWebVitals.ts                                | TypeScript       |         13 |          0 |          3 |         16 |
| e:\BGGT XRM\BizzMaster\client\src\test\App.test.tsx                                 | TypeScript React |          8 |          0 |          2 |         10 |
| e:\BGGT XRM\BizzMaster\client\src\test\setupTests.ts                                | TypeScript       |          1 |          4 |          1 |          6 |
| Total                                                                               |                  |     -2,435 |        127 |       -787 |     -3,095 |
+-------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
